D (10,11,-1) (1,3,5)
D (7,10,11) (4,2,0)
D (6,7,-1) (3,2,3)
D (10,11,-1) (5,4,1)
D (11,-1,-1) (3,0,2)
D (10,-1,-1) (4,5,0)
D (2,3,6) (0,2,2)
D (6,-1,-1) (1,3,0)
D (6,7,10) (3,0,1)
D (11,-1,-1) (1,3,2)
D (2,-1,-1) (4,0,0)
D (2,3,6) (5,5,3)
D (2,3,-1) (5,5,1)
D (2,-1,-1) (2,0,2)
D (7,10,-1) (5,3,5)
D (3,-1,-1) (4,0,3)
D (10,11,-1) (3,1,5)
D (3,6,-1) (1,3,4)
D (3,6,7) (4,2,1)
D (2,3,-1) (0,1,4)
D (3,6,-1) (1,0,0)
C 0 2
C 1 16
C 2 5
C 3 23
C 4 20
C 5 0
C 6 0
C 7 0
C 8 0
C 9 0
C 10 0
C 11 0
C 12 0
C 13 0
C 14 0
C 15 0
C 16 0
C 17 0
C 18 20
C 19 20
C 20 0
C 21 0
C 22 0
C 23 0
C 24 0
C 25 0
C 26 0
C 27 0
C 28 0
C 29 0
C 30 0
C 31 0
C 32 0
C 33 0
C 34 0
C 35 0
C 36 0
C 37 0
C 38 0
C 39 0
C 40 0
C 41 0
C 42 0
C 43 0
C 44 0
C 45 0
C 46 0
C 47 0
C 48 0
C 49 0
C 50 0
C 51 0
C 52 0
C 53 0
C 54 0
C 55 0
C 56 0
C 57 0
C 58 0
C 59 0
C 60 23
C 61 14
C 62 4
C 63 8
C 64 26
C 65 25
C 66 12
C 67 3
C 68 1
C 69 8
C 70 14
C 71 15
C 72 1
C 73 8
C 74 10
C 75 18
C 76 19
C 77 19
C 78 18
C 79 9
C 80 6
C 81 25
C 82 3
C 83 18
C 84 21
C 85 6
C 86 26
C 87 1
C 88 12
C 89 18
C 90 1
C 91 10
C 92 7
C 93 24
C 94 19
C 95 20
C 96 16
C 97 7
C 98 23
C 99 22
C 100 24
C 101 19
C 102 0
C 103 15
C 104 11
C 105 5
C 106 5
C 107 9
C 108 0
C 109 3
C 110 18
C 111 19
C 112 0
C 113 1
C 114 15
C 115 6
C 116 8
C 117 20
C 118 2
C 119 25
C 120 22
C 121 19
C 122 7
C 123 7
C 124 19
C 125 26
C 126 5
C 127 11
C 128 15
C 129 26
C 130 16
C 131 21
C 132 8
C 133 11
C 134 17
C 135 4
C 136 0
C 137 21
C 138 10
C 139 2
C 140 4
C 141 24
C 142 7
C 143 25
C 144 16
C 145 3
C 146 18
C 147 16
C 148 20
C 149 3
C 150 2
C 151 2
C 152 6
C 153 17
C 154 22
C 155 15
C 156 2
C 157 8
C 158 26
C 159 6
C 160 16
C 161 0
C 162 20
C 163 12
C 164 17
C 165 21
C 166 25
C 167 0
C 168 20
C 169 3
C 170 7
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 2
C 202 15
C 203 0
C 204 10
C 205 19
C 206 20
C 207 1
C 208 3
C 209 23
C 210 20
C 211 24
C 212 21
C 213 19
C 214 10
C 215 19
C 216 5
C 217 2
C 218 3
C 219 16
C 220 14
C 221 19
C 222 5
C 223 2
C 224 0
C 225 3
C 226 23
C 227 25
C 228 7
C 229 8
C 230 8
C 231 20
C 232 14
C 233 1
C 234 7
C 235 20
C 236 0
C 237 20
C 238 0
C 239 19
C 240 7
C 241 5
C 242 2
C 243 21
C 244 1
C 245 14
C 246 9
C 247 24
C 248 10
C 249 23
C 250 5
C 251 2
C 252 21
C 253 2
C 254 19
C 255 11
C 256 6
C 257 21
C 258 1
C 259 11
C 260 5
C 261 23
C 262 21
C 263 24
C 264 8
C 265 19
C 266 15
C 267 0
C 268 26
C 269 4
C 270 17
C 271 7
C 272 17
C 273 0
C 274 11
C 275 24
C 276 25
C 277 19
C 278 6
C 279 0
C 280 19
C 281 15
C 282 6
C 283 5
C 284 6
C 285 8
C 286 14
C 287 6
C 288 25
C 289 7
C 290 15
C 291 6
C 292 26
C 293 2
C 294 18
C 295 12
C 296 6
C 297 21
C 298 24
C 299 4
C 300 21
C 301 1
C 302 10
C 303 25
C 304 4
C 305 15
C 306 18
C 307 8
C 308 8
C 309 15
C 310 26
C 311 8
C 312 15
C 313 6
C 314 6
C 315 6
C 316 24
C 317 19
C 318 22
C 319 25
C 320 7
C 321 17
C 322 9
C 323 23
I 0 1 16 (4,5,1) (0,0,1,0)|(-1,-1,0,0)|(0,-1,1,0)
I 3 2 6 (1,0,2) (0,1,1,0)|(1,0,-1,0)
