D (10,11,-1) (4,5,3)
D (8,-1,-1) (1,3,5)
D (10,11,12) (5,0,5)
D (10,-1,-1) (3,2,1)
D (7,8,9) (0,1,4)
D (9,10,11) (1,5,4)
D (9,-1,-1) (3,1,0)
D (10,11,12) (1,4,3)
D (10,11,12) (4,1,3)
D (11,12,-1) (5,5,0)
D (10,-1,-1) (0,5,4)
D (12,-1,-1) (2,3,0)
D (12,-1,-1) (1,1,5)
D (8,-1,-1) (2,0,3)
D (10,11,-1) (4,2,0)
D (8,9,10) (0,1,0)
D (10,11,-1) (0,2,2)
D (9,10,-1) (3,2,5)
D (7,8,9) (4,2,2)
D (9,10,11) (5,4,2)
D (9,10,-1) (0,0,2)
D (8,9,-1) (4,5,2)
D (7,8,9) (0,5,3)
D (10,-1,-1) (3,1,5)
C 0 6
C 1 7
C 2 11
C 3 10
C 4 21
C 5 21
C 6 7
C 7 17
C 8 4
C 9 10
C 10 3
C 11 2
C 12 2
C 13 25
C 14 11
C 15 14
C 16 6
C 17 24
C 18 12
C 19 3
C 20 26
C 21 6
C 22 20
C 23 22
C 24 5
C 25 9
C 26 20
C 27 21
C 28 6
C 29 11
C 30 0
C 31 16
C 32 22
C 33 1
C 34 20
C 35 4
C 36 22
C 37 6
C 38 1
C 39 15
C 40 20
C 41 6
C 42 17
C 43 11
C 44 9
C 45 0
C 46 5
C 47 12
C 48 14
C 49 11
C 50 2
C 51 9
C 52 26
C 53 4
C 54 3
C 55 17
C 56 26
C 57 20
C 58 25
C 59 10
C 60 22
C 61 4
C 62 6
C 63 21
C 64 5
C 65 8
C 66 9
C 67 24
C 68 23
C 69 25
C 70 4
C 71 15
C 72 18
C 73 19
C 74 11
C 75 8
C 76 1
C 77 26
C 78 3
C 79 21
C 80 11
C 81 0
C 82 2
C 83 14
C 84 3
C 85 22
C 86 17
C 87 10
C 88 19
C 89 26
C 90 25
C 91 19
C 92 5
C 93 0
C 94 20
C 95 14
C 96 17
C 97 26
C 98 24
C 99 14
C 100 19
C 101 12
C 102 14
C 103 17
C 104 20
C 105 5
C 106 11
C 107 7
C 108 2
C 109 19
C 110 2
C 111 22
C 112 2
C 113 26
C 114 5
C 115 7
C 116 14
C 117 9
C 118 10
C 119 25
C 120 21
C 121 5
C 122 8
C 123 24
C 124 0
C 125 25
C 126 26
C 127 10
C 128 0
C 129 16
C 130 3
C 131 7
C 132 15
C 133 0
C 134 18
C 135 2
C 136 11
C 137 9
C 138 1
C 139 5
C 140 1
C 141 25
C 142 6
C 143 26
C 144 15
C 145 0
C 146 0
C 147 0
C 148 0
C 149 0
C 150 0
C 151 0
C 152 0
C 153 0
C 154 0
C 155 0
C 156 0
C 157 0
C 158 0
C 159 0
C 160 0
C 161 0
C 162 0
C 163 0
C 164 0
C 165 0
C 166 0
C 167 0
C 168 0
C 169 0
C 170 0
C 171 0
C 172 0
C 173 0
C 174 0
C 175 0
C 176 0
C 177 0
C 178 0
C 179 0
C 180 0
C 181 0
C 182 0
C 183 0
C 184 0
C 185 0
C 186 0
C 187 0
C 188 0
C 189 0
C 190 0
C 191 0
C 192 0
C 193 0
C 194 0
C 195 0
C 196 0
C 197 0
C 198 0
C 199 0
C 200 0
C 201 0
C 202 0
C 203 0
C 204 0
C 205 0
C 206 0
C 207 0
C 208 0
C 209 0
C 210 0
C 211 0
C 212 0
C 213 0
C 214 0
C 215 0
C 216 0
C 217 0
C 218 0
C 219 0
C 220 0
C 221 0
C 222 0
C 223 0
C 224 0
C 225 0
C 226 0
C 227 0
C 228 0
C 229 0
C 230 0
C 231 0
C 232 0
C 233 0
C 234 0
C 235 0
C 236 0
C 237 0
C 238 0
C 239 0
C 240 0
C 241 0
C 242 0
C 243 0
C 244 0
C 245 0
C 246 0
C 247 0
C 248 0
C 249 0
C 250 0
C 251 0
C 252 0
C 253 0
C 254 0
C 255 0
C 256 0
C 257 0
C 258 0
C 259 0
C 260 0
C 261 0
C 262 0
C 263 0
C 264 0
C 265 0
C 266 0
C 267 0
C 268 0
C 269 0
C 270 0
C 271 0
C 272 0
C 273 0
C 274 0
C 275 0
C 276 0
C 277 0
C 278 0
C 279 0
C 280 0
C 281 0
C 282 0
C 283 14
C 284 25
C 285 16
C 286 23
C 287 25
C 288 19
C 289 7
C 290 6
C 291 21
C 292 21
C 293 11
C 294 17
C 295 7
C 296 5
C 297 26
C 298 26
C 299 7
C 300 9
C 301 26
C 302 6
C 303 25
C 304 4
C 305 26
C 306 18
C 307 0
C 308 17
C 309 0
C 310 10
C 311 7
C 312 18
C 313 17
C 314 0
C 315 14
C 316 14
C 317 3
C 318 17
C 319 18
C 320 26
C 321 23
C 322 7
C 323 21
C 324 11
C 325 21
C 326 18
C 327 11
C 328 1
C 329 20
C 330 20
C 331 7
C 332 21
C 333 8
C 334 17
C 335 25
C 336 25
C 337 6
C 338 18
C 339 3
C 340 8
C 341 6
C 342 12
C 343 18
C 344 1
C 345 0
C 346 20
C 347 10
C 348 5
C 349 1
C 350 8
I 0 1 16 (2,2,2) (-1,1,0,0)|(0,1,1,0)|(1,1,1,0)|(-1,0,-1,0)
I 4 2 6 (1,0,2) (-1,0,-1,0)
I 1 1 4 (3,0,4) (0,1,-1,0)|(0,-1,1,0)
