D (12,-1,-1) (4,5,3)
D (9,10,11) (2,4,4)
D (10,-1,-1) (1,3,1)
D (8,9,10) (5,5,2)
D (8,9,-1) (3,4,1)
D (9,10,11) (5,0,5)
D (11,-1,-1) (4,2,0)
D (7,8,-1) (1,3,3)
D (7,-1,-1) (1,1,0)
D (9,-1,-1) (3,5,3)
D (8,9,-1) (2,1,1)
D (8,-1,-1) (1,3,0)
D (8,-1,-1) (4,5,0)
D (12,-1,-1) (2,4,0)
D (12,-1,-1) (0,4,2)
D (7,10,-1) (3,2,4)
D (11,12,-1) (0,0,2)
D (9,10,-1) (2,0,1)
D (10,-1,-1) (5,4,5)
D (9,-1,-1) (3,3,4)
D (10,-1,-1) (5,2,2)
D (7,-1,-1) (4,1,3)
D (10,11,-1) (2,3,3)
D (10,11,-1) (1,4,2)
C 0 6
C 1 24
C 2 4
C 3 20
C 4 23
C 5 25
C 6 2
C 7 9
C 8 6
C 9 15
C 10 26
C 11 24
C 12 17
C 13 12
C 14 4
C 15 21
C 16 15
C 17 19
C 18 17
C 19 7
C 20 11
C 21 19
C 22 0
C 23 19
C 24 14
C 25 23
C 26 17
C 27 11
C 28 0
C 29 22
C 30 1
C 31 6
C 32 15
C 33 23
C 34 10
C 35 14
C 36 3
C 37 21
C 38 14
C 39 11
C 40 11
C 41 14
C 42 8
C 43 24
C 44 0
C 45 5
C 46 16
C 47 22
C 48 24
C 49 10
C 50 20
C 51 23
C 52 19
C 53 5
C 54 14
C 55 25
C 56 10
C 57 17
C 58 12
C 59 16
C 60 22
C 61 4
C 62 3
C 63 15
C 64 2
C 65 22
C 66 20
C 67 25
C 68 7
C 69 19
C 70 24
C 71 7
C 72 10
C 73 7
C 74 5
C 75 18
C 76 10
C 77 1
C 78 11
C 79 19
C 80 23
C 81 15
C 82 26
C 83 16
C 84 2
C 85 5
C 86 11
C 87 12
C 88 11
C 89 6
C 90 14
C 91 21
C 92 7
C 93 3
C 94 7
C 95 7
C 96 11
C 97 26
C 98 24
C 99 14
C 100 5
C 101 16
C 102 4
C 103 22
C 104 19
C 105 26
C 106 11
C 107 2
C 108 17
C 109 0
C 110 1
C 111 0
C 112 12
C 113 23
C 114 0
C 115 22
C 116 16
C 117 21
C 118 9
C 119 0
C 120 0
C 121 0
C 122 0
C 123 0
C 124 0
C 125 0
C 126 0
C 127 0
C 128 0
C 129 0
C 130 0
C 131 0
C 132 0
C 133 0
C 134 7
C 135 15
C 136 17
C 137 25
C 138 24
C 139 2
C 140 25
C 141 1
C 142 16
C 143 7
C 144 18
C 145 3
C 146 18
C 147 23
C 148 7
C 149 11
C 150 25
C 151 26
C 152 5
C 153 7
C 154 14
C 155 6
C 156 12
C 157 5
C 158 10
C 159 21
C 160 8
C 161 15
C 162 3
C 163 9
C 164 5
C 165 24
C 166 14
C 167 14
C 168 10
C 169 19
C 170 0
C 171 6
C 172 5
C 173 20
C 174 25
C 175 7
C 176 14
C 177 2
C 178 6
C 179 1
C 180 12
C 181 18
C 182 4
C 183 21
C 184 0
C 185 20
C 186 23
C 187 19
C 188 17
C 189 21
C 190 26
C 191 15
C 192 16
C 193 21
C 194 23
C 195 6
C 196 21
C 197 18
C 198 8
C 199 1
C 200 12
C 201 7
C 202 12
C 203 10
C 204 2
C 205 15
C 206 18
C 207 1
C 208 9
C 209 20
C 210 24
C 211 11
C 212 12
C 213 17
C 214 3
C 215 4
C 216 1
C 217 19
C 218 17
C 219 25
C 220 10
C 221 15
C 222 4
C 223 19
C 224 23
C 225 9
C 226 12
C 227 2
C 228 3
C 229 11
C 230 20
C 231 2
C 232 19
C 233 19
C 234 10
C 235 3
C 236 9
C 237 11
C 238 23
C 239 22
C 240 18
C 241 11
C 242 2
C 243 10
C 244 25
C 245 18
C 246 26
C 247 24
C 248 18
C 249 26
C 250 6
C 251 15
C 252 25
C 253 2
C 254 10
C 255 15
C 256 20
C 257 12
C 258 17
C 259 7
C 260 18
C 261 11
C 262 21
C 263 20
C 264 5
C 265 24
C 266 17
C 267 5
C 268 7
C 269 6
C 270 23
C 271 16
C 272 18
C 273 2
C 274 5
C 275 8
C 276 14
C 277 12
C 278 24
C 279 5
C 280 9
C 281 16
C 282 6
C 283 3
C 284 5
C 285 23
C 286 19
C 287 14
C 288 26
C 289 21
C 290 0
C 291 21
C 292 9
C 293 16
C 294 4
C 295 20
C 296 18
C 297 5
C 298 21
C 299 11
C 300 16
C 301 17
C 302 12
C 303 15
C 304 19
C 305 12
C 306 21
C 307 17
C 308 25
C 309 9
C 310 16
C 311 7
C 312 26
C 313 22
C 314 22
C 315 24
C 316 5
C 317 9
C 318 3
C 319 0
C 320 25
C 321 7
C 322 24
C 323 5
C 324 17
C 325 16
C 326 18
C 327 4
C 328 9
C 329 22
C 330 25
C 331 1
C 332 22
C 333 19
C 334 11
C 335 15
C 336 17
C 337 16
C 338 4
C 339 9
C 340 7
C 341 1
C 342 23
C 343 25
C 344 16
C 345 25
C 346 23
C 347 21
C 348 15
C 349 0
C 350 16
I 3 2 18 (3,4,2) (-1,-1,0,0)|(1,0,1,0)|(-1,-1,1,0)
I 0 1 9 (0,2,5) (0,1,-1,0)|(1,1,0,0)|(-1,0,0,0)|(1,-1,-1,0)
I 2 1 2 (0,1,5) (0,1,1,0)
